1767105001962671,0,0
1767105001983291,0,-0.165291
1767105002003278,0,-0.164785
1767105002023274,0,-0.165337
1767105002043266,0,-0.157277
1767105002063277,0,-0.150436
1767105002083284,0,-0.153691
1767105002103272,0,-0.148112
1767105002123261,0,-0.152556
1767105002143238,0,-0.146958
1767105002163241,0,-0.141692
1767105002183293,0,-0.146973
1767105002203233,0,-0.141653
1767105002223257,0,-0.147473
1767105002243234,0,-0.141321
1767105002263263,0,-0.135328
1767105002283260,0,-0.14152
1767105002303241,0,-0.135255
1767105002323242,0,-0.129114
1767105002343282,0,-0.123698
1767105002363242,0,-0.118898
1767105002383309,0,-0.114607
1767105002403268,0,-0.110737
1767105002423264,0,-0.104858
1767105002443249,0,-0.0992289
1767105002463284,0,-0.0938517
1767105002483270,0,-0.0886975
1767105002503274,0,-0.0842057
1767105002523272,0,-0.0798893
1767105002543273,0,-0.0890414
1767105002563274,0,-0.0836858
1767105002583274,0,-0.0781707
1767105002603271,0,-0.0732914
1767105002623252,0,-0.0689808
1767105002643267,0,-0.0656601
1767105002663280,0,-0.0627853
1767105002683272,0,-0.0603199
1767105002703292,0,-0.0707881
1767105002723259,0,-0.0678255
1767105002743262,0,-0.0648652
1767105002763258,0,-0.0626329
1767105002783281,0,-0.0610635
1767105002803273,0,-0.0726243
1767105002823280,0,-0.0709754
1767105002843274,0,-0.0820471
1767105002863291,0,-0.0795692
1767105002883271,0,-0.0779432
1767105002903294,0,-0.0891136
1767105002923280,0,-0.0877606
1767105002943274,0,-0.09886
1767105002963269,0,-0.0971958
1767105002983267,0,-0.0960324
1767105003003268,0,-0.106999
1767105003023306,0,-0.106229
1767105003043282,0,-0.117186
1767105003063395,0,-0.116161
1767105003083277,0,-0.115572
1767105003103283,0,-0.12638
1767105003123266,0,-0.126111
1767105003143780,0,-0.136917
1767105003163634,0,-0.136309
1767105003183742,0,-0.136068
1767105003203580,0,-0.146642
1767105003223617,0,-0.146617
1767105003243264,0,-0.157173
1767105003263715,0,-0.156712
1767105003283595,0,-0.156584
1767105003303465,0,-0.166877
1767105003323446,0,-0.166832
1767105003343637,0,-0.17714
1767105003363453,0,-0.176563
1767105003383731,0,-0.176265
1767105003403967,0,-0.186311
1767105003423725,0,-0.186038
1767105003443636,0,-0.195632
1767105003463591,0,-0.194282
1767105003483416,0,-0.193139
1767105003504157,0,-0.202422
1767105003523436,0,-0.201209
1767105003543296,0,-0.21051
1767105003563826,0,-0.208665
1767105003583262,0,-0.207009
1767105003603289,0,-0.216022
1767105003623259,0,-0.214334
1767105003643410,0,-0.223434
1767105003663738,0,-0.219126
1767105003683727,0,-0.214937
1767105003703646,0,-0.222119
1767105003723439,0,-0.218193
1767105003743771,0,-0.225849
1767105003763636,0,-0.221643
1767105003783280,0,-0.218116
1767105003803392,0,-0.226455
1767105003823310,0,-0.223451
1767105003843765,0,-0.231986
1767105003863773,0,-0.228362
1767105003883665,0,-0.225511
1767105003903851,0,-0.234394
1767105003923733,0,-0.231637
1767105003943642,0,-0.240757
1767105003963420,0,-0.237386
1767105003983761,0,-0.23434
1767105004003592,0,-0.243348
1767105004023422,0,-0.24041
1767105004043713,0,-0.249651
1767105004063667,0,-0.246099
1767105004083736,0,-0.242811
1767105004103835,0,-0.240467
1767105004123678,0,-0.238978
1767105004143717,0,-0.237876
1767105004163633,0,-0.237297
1767105004183641,0,-0.23711
1767105004203853,0,-0.248106
1767105004223434,0,-0.246877
1767105004243435,0,-0.245485
1767105004263434,0,-0.244561
1767105004283285,0,-0.244038
1767105004303378,0,-0.243849
1767105004323302,0,-0.24395
1767105004343253,0,-0.255901
1767105004363327,0,-0.25469
1767105004383417,0,-0.253172
1767105004403291,0,-0.263908
1767105004423283,0,-0.261713
1767105004443746,0,-0.259475
1767105004463931,0,-0.25785
1767105004483410,0,-0.256735
1767105004503838,0,-0.256076
1767105004523295,0,-0.25572
1767105004543341,0,-0.255666
1767105004563758,0,-0.255744
1767105004583751,0,-0.255509
1767105004603654,0,-0.255487
1767105004623754,0,-0.255327
1767105004643850,0,-0.25531
1767105004663472,0,-0.267803
1767105004683313,0,-0.266614
1767105004703281,0,-0.264517
1767105004723266,0,-0.262932
1767105004743253,0,-0.26169
1767105004763272,0,-0.26075
1767105004783277,0,-0.260481
1767105004803307,0,-0.260018
1767105004823268,0,-0.259559
1767105004843261,0,-0.259237
1767105004863283,0,-0.259022
1767105004883431,0,-0.258833
1767105004903684,0,-0.258742
1767105004923473,0,-0.270976
1767105004943607,0,-0.269197
1767105004963671,0,-0.267104
1767105004983730,0,-0.265357
1767105005003781,0,-0.264007
1767105005023650,0,-0.275774
1767105005043397,0,-0.273192
1767105005063741,0,-0.284898
1767105005083656,0,-0.280749
1767105005103416,0,-0.277075
1767105005123576,0,-0.288004
1767105005143650,0,-0.284081
1767105005163450,0,-0.29502
1767105005183698,0,-0.290076
1767105005203595,0,-0.285464
1767105005223743,0,-0.295645
1767105005243808,0,-0.290551
1767105005263272,0,-0.300867
1767105005283265,0,-0.294908
1767105005303253,0,-0.289354
1767105005323259,0,-0.299425
1767105005343261,0,-0.293962
1767105005363579,0,-0.304275
1767105005383657,0,-0.298005
1767105005403420,0,-0.292168
1767105005423519,0,-0.302277
1767105005443613,0,-0.296587
1767105005463449,0,-0.306945
1767105005483738,0,-0.300474
1767105005503258,0,-0.294446
1767105005523265,0,-0.304641
1767105005543274,0,-0.298763
1767105005563671,0,-0.30922
1767105005583733,0,-0.302586
1767105005603863,0,-0.296442
1767105005623743,0,-0.306674
1767105005643424,0,-0.300707
1767105005663721,0,-0.311197
1767105005683682,0,-0.304477
1767105005703748,0,-0.298187
1767105005723643,0,-0.308487
1767105005743668,0,-0.302447
1767105005763796,0,-0.312963
1767105005783784,0,-0.306134
1767105005803568,0,-0.299771
1767105005823814,0,-0.310132
1767105005843248,0,-0.30397
1767105005863329,0,-0.314598
1767105005883814,0,-0.307672
1767105005903310,0,-0.301237
1767105005923307,0,-0.31161
1767105005943251,0,-0.305382
1767105005963256,0,-0.316043
1767105005983245,0,-0.309043
1767105006003239,0,-0.302532
1767105006023260,0,-0.312991
1767105006043249,0,-0.306701
1767105006063255,0,-0.317388
1767105006083246,0,-0.310321
1767105006103250,0,-0.303752
1767105006123254,0,-0.314706
1767105006143272,0,-0.308836
1767105006163249,0,-0.320082
1767105006183257,0,-0.313475
1767105006203249,0,-0.307382
1767105006223247,0,-0.318474
1767105006243239,0,-0.312642
1767105006263251,0,-0.323555
1767105006283251,0,-0.316481
1767105006303272,0,-0.309886
1767105006323292,0,-0.320575
1767105006343290,0,-0.314205
1767105006363273,0,-0.325134
1767105006383260,0,-0.317945
1767105006403327,0,-0.311301
1767105006423267,0,-0.321959
1767105006443277,0,-0.315494
1767105006463296,0,-0.309452
1767105006483269,0,-0.304537
1767105006503274,0,-0.300593
1767105006523273,0,-0.3129
1767105006543265,0,-0.308305
1767105006563263,0,-0.303626
1767105006583264,0,-0.299899
1767105006603250,0,-0.29688
1767105006623272,0,-0.309653
1767105006643314,0,-0.305609
1767105006663310,0,-0.301444
1767105006683279,0,-0.298068
1767105006703286,0,-0.295344
1767105006723331,0,-0.293182
1767105006743272,0,-0.291346
1767105006763260,0,-0.289844
1767105006783264,0,-0.288617
1767105006803257,0,-0.287564
1767105006823609,0,-0.286691
1767105006843255,0,-0.285924
1767105006863250,0,-0.285239
1767105006883240,0,-0.284649
1767105006903272,0,-0.284105
1767105006923970,0,-0.283625
1767105006943247,0,-0.283174
1767105006963324,0,-0.28276
1767105006983276,0,-0.297436
1767105007003256,0,-0.29496
1767105007023326,0,-0.292064
1767105007043282,0,-0.30472
1767105007063255,0,-0.300728
1767105007083256,0,-0.312921
1767105007103290,0,-0.30735
1767105007123290,0,-0.301977
1767105007143292,0,-0.313329
1767105007163289,0,-0.307728
1767105007183286,0,-0.302361
1767105007203268,0,-0.298028
1767105007223271,0,-0.294589
1767105007243271,0,-0.30707
1767105007263290,0,-0.30275
1767105007283277,0,-0.31484
1767105007303279,0,-0.30904
1767105007323293,0,-0.303476
1767105007343291,0,-0.314798
1767105007363246,0,-0.30905
1767105007383260,0,-0.320404
1767105007403233,0,-0.313646
1767105007423243,0,-0.307293
1767105007443251,0,-0.318256
1767105007463249,0,-0.312001
1767105007483243,0,-0.323582
1767105007503246,0,-0.316937
1767105007523253,0,-0.310803
1767105007543262,0,-0.321717
1767105007563304,0,-0.315759
1767105007583266,0,-0.326907
1767105007603289,0,-0.319696
1767105007623288,0,-0.313443
1767105007643275,0,-0.324368
1767105007663279,0,-0.317871
1767105007683757,0,-0.329491
1767105007703564,0,-0.322197
1767105007723715,0,-0.315478
1767105007743490,0,-0.32683
1767105007763393,0,-0.320256
1767105007783399,0,-0.331933
1767105007803721,0,-0.32459
1767105007823726,0,-0.317762
1767105007843408,0,-0.329214
1767105007863443,0,-0.322585
1767105007883252,0,-0.334302
1767105007903269,0,-0.326912
1767105007923702,0,-0.320043
1767105007943588,0,-0.331549
1767105007963498,0,-0.324925
1767105007983299,0,-0.336669
1767105008003283,0,-0.329666
1767105008023683,0,-0.323246
1767105008043372,0,-0.334363
1767105008063289,0,-0.328125
1767105008083254,0,-0.339537
1767105008103279,0,-0.332056
1767105008123269,0,-0.325537
1767105008143378,0,-0.336747
1767105008163249,0,-0.329994
1767105008183249,0,-0.341897
1767105008203240,0,-0.334354
1767105008223258,0,-0.327319
1767105008243293,0,-0.33856
1767105008263276,0,-0.331745
1767105008283264,0,-0.343228
1767105008303240,0,-0.335591
1767105008323253,0,-0.328467
1767105008343285,0,-0.339722
1767105008363254,0,-0.332834
1767105008383297,0,-0.344338
1767105008403723,0,-0.336644
1767105008423493,0,-0.329443
1767105008443735,0,-0.340722
1767105008463746,0,-0.333777
1767105008483271,0,-0.345292
1767105008503278,0,-0.337536
1767105008523274,0,-0.33026
1767105008543267,0,-0.324709
1767105008563295,0,-0.319737
1767105008583261,0,-0.333242
1767105008603272,0,-0.327849
1767105008623279,0,-0.322518
1767105008643807,0,-0.334838
1767105008663421,0,-0.329093
1767105008683307,0,-0.323504
1767105008703658,0,-0.318928
1767105008723270,0,-0.315301
1767105008743285,0,-0.312357
1767105008763271,0,-0.310008
1767105008783257,0,-0.308023
1767105008803398,0,-0.306452
1767105008823797,0,-0.305027
1767105008843849,0,-0.303905
1767105008863468,0,-0.302871
1767105008883742,0,-0.301997
1767105008903581,0,-0.301236
1767105008923696,0,-0.300574
1767105008944012,0,-0.299918
1767105008963410,0,-0.299365
1767105008983663,0,-0.298839
1767105009003716,0,-0.298349
1767105009023776,0,-0.297891
1767105009043742,0,-0.297475
1767105009063599,0,-0.297029
1767105009083710,0,-0.296623
1767105009104097,0,-0.29624
1767105009123719,0,-0.295848
1767105009143750,0,-0.295507
1767105009163459,0,-0.31024
1767105009183415,0,-0.307802
1767105009203783,0,-0.321548
1767105009223694,0,-0.316859
1767105009243719,0,-0.312171
1767105009263489,0,-0.324589
1767105009283680,0,-0.319299
1767105009303740,0,-0.331564
1767105009323564,0,-0.324967
1767105009343705,0,-0.318765
1767105009363479,0,-0.313749
1767105009383289,0,-0.309765
1767105009403323,0,-0.323422
1767105009423245,0,-0.318492
1767105009443262,0,-0.313599
1767105009463262,0,-0.32597
1767105009483729,0,-0.320596
1767105009503734,0,-0.315375
1767105009523676,0,-0.311136
1767105009543747,0,-0.30779
1767105009563246,0,-0.320936
1767105009583668,0,-0.316534
1767105009603243,0,-0.329308
1767105009623241,0,-0.323308
1767105009643688,0,-0.317561
1767105009663425,0,-0.329456
1767105009683238,0,-0.32347
1767105009703320,0,-0.33543
1767105009723255,0,-0.328358
1767105009743249,0,-0.321695
1767105009763256,0,-0.333207
1767105009783245,0,-0.326649
1767105009803254,0,-0.338327
1767105009823238,0,-0.330881
1767105009843240,0,-0.323897
1767105009863238,0,-0.335276
1767105009883251,0,-0.32849
1767105009903244,0,-0.340096
1767105009923239,0,-0.332461
1767105009943254,0,-0.325374
1767105009963246,0,-0.336709
1767105009983268,0,-0.329821
1767105010003280,0,-0.341423
1767105010023268,0,-0.333691
1767105010043266,0,-0.326504
1767105010063240,0,-0.337876
1767105010083250,0,-0.330919
1767105010103242,0,-0.342517
1767105010123233,0,-0.334746
1767105010143247,0,-0.327507
1767105010163305,0,-0.338906
1767105010183285,0,-0.331893
1767105010203314,0,-0.343496
1767105010223231,0,-0.335683
1767105010243247,0,-0.328403
1767105010263258,0,-0.339776
1767105010283247,0,-0.332757
1767105010303248,0,-0.344397
1767105010323243,0,-0.336541
1767105010343252,0,-0.329213
1767105010363253,0,-0.340603
1767105010383245,0,-0.333549
1767105010403245,0,-0.345208
1767105010423248,0,-0.337311
1767105010443250,0,-0.329972
1767105010463623,0,-0.341381
1767105010483947,0,-0.334296
1767105010503753,0,-0.345951
1767105010523610,0,-0.338051
1767105010543759,0,-0.311248
1767105010563757,0,-0.322695
1767105010583593,0,-0.316549
1767105010603741,0,-0.327955
1767105010623625,0,-0.320652
1767105010643277,0,-0.313756
1767105010663271,0,-0.324586
1767105010683274,0,-0.298364
1767105010703272,0,-0.309383
1767105010723277,0,-0.302675
1767105010743584,0,-0.296207
1767105010763261,0,-0.306395
1767105010783262,0,-0.299868
1767105010803259,0,-0.310091
1767105010823533,0,-0.302646
1767105010843661,0,-0.276195
1767105010863275,0,-0.286026
1767105010883653,0,-0.280171
1767105010903745,0,-0.289771
1767105010923738,0,-0.28284
1767105010943606,0,-0.27621
1767105010963798,0,-0.285269
1767105010983593,0,-0.259262
1767105011003750,0,-0.268377
1767105011023748,0,-0.262036
1767105011043749,0,-0.255883
1767105011063609,0,-0.264146
1767105011083728,0,-0.257968
1767105011103935,0,-0.266198
1767105011123781,0,-0.259196
1767105011143773,0,-0.252598
1767105011163882,0,-0.247081
1767105011183430,0,-0.223048
1767105011203727,0,-0.219212
1767105011223254,0,-0.216849
1767105011243581,0,-0.214738
1767105011263433,0,-0.212728
1767105011283253,0,-0.210833
1767105011303265,0,-0.208986
1767105011323274,0,-0.207231
1767105011343267,0,-0.20555
1767105011363242,0,-0.203924
1767105011383265,0,-0.202341
1767105011403290,0,-0.200794
1767105011423792,0,-0.179873
1767105011443747,0,-0.178467
1767105011463472,0,-0.177982
1767105011483782,0,-0.17736
1767105011503732,0,-0.176493
1767105011523829,0,-0.175515
1767105011543566,0,-0.174381
1767105011563285,0,-0.173188
1767105011583272,0,-0.171947
1767105011603266,0,-0.170657
1767105011623272,0,-0.169361
1767105011643279,0,-0.16803
1767105011663267,0,-0.166707
1767105011683280,0,-0.174021
1767105011703281,0,-0.171529
1767105011723271,0,-0.168777
1767105011743698,0,-0.166338
1767105011763745,0,-0.144727
1767105011783256,0,-0.151341
1767105011803281,0,-0.149358
1767105011823269,0,-0.147028
1767105011843260,0,-0.144867
1767105011863252,0,-0.142856
1767105011883238,0,-0.148436
1767105011903242,0,-0.145659
1767105011923745,0,-0.14276
1767105011943282,0,-0.14015
1767105011963290,0,-0.137871
1767105011983266,0,-0.142965
1767105012003270,0,-0.140085
1767105012023814,0,-0.14482
1767105012043762,0,-0.14114
1767105012063752,0,-0.137563
1767105012083451,0,-0.141716
1767105012103712,0,-0.138075
1767105012123721,0,-0.142148
1767105012143768,0,-0.138053
1767105012163716,0,-0.134148
1767105012183435,0,-0.137967
1767105012203598,0,-0.134165
1767105012223736,0,-0.137987
1767105012243724,0,-0.114428
1767105012263625,0,-0.110632
1767105012283771,0,-0.114209
1767105012303635,0,-0.111353
1767105012323614,0,-0.114654
1767105012343746,0,-0.11131
1767105012363818,0,-0.108054
1767105012383732,0,-0.110908
1767105012403420,0,-0.107639
1767105012423279,0,-0.110451
1767105012443617,0,-0.10689
1767105012464115,0,-0.103492
