1767105001962671,0,0
1767105012483551,0,-0.10607
1767105012503410,0,-0.102793
1767105012523279,0,-0.105391
1767105012543742,0,-0.101899
1767105012563617,0,-0.0986194
1767105012583785,0,-0.101029
1767105012603808,0,-0.0978791
1767105012623345,0,-0.100064
1767105012643297,0,-0.096794
1767105012663292,0,-0.0937128
1767105012683298,0,-0.096044
1767105012703274,0,-0.0930943
1767105012723265,0,-0.095452
1767105012743279,0,-0.0923154
1767105012763261,0,-0.0893819
1767105012783262,0,-0.0915963
1767105012803257,0,-0.0888008
1767105012823258,0,-0.0910457
1767105012843253,0,-0.0880845
1767105012863251,0,-0.0852919
1767105012883292,0,-0.0874251
1767105012903265,0,-0.0847702
1767105012923273,0,-0.0869624
1767105012943275,0,-0.0841419
1767105012963284,0,-0.0814917
1767105012983266,0,-0.0835818
1767105013003263,0,-0.0810649
1767105013023276,0,-0.0831577
1767105013043276,0,-0.0805123
1767105013063269,0,-0.0780159
1767105013083271,0,-0.075888
1767105013103267,0,-0.0740614
1767105013123280,0,-0.0765853
1767105013143277,0,-0.0746462
1767105013163327,0,-0.0727879
1767105013183282,0,-0.0749824
1767105013203286,0,-0.0730402
1767105013223281,0,-0.055697
1767105013243301,0,-0.0535721
1767105013263263,0,-0.0524552
1767105013283305,0,-0.0541838
1767105013303292,0,-0.0528155
1767105013323284,0,-0.0513814
1767105013343263,0,-0.0500633
1767105013363270,0,-0.0488511
1767105013383273,0,-0.0502923
1767105013403267,0,-0.0488784
1767105013423281,0,-0.0474532
1767105013443272,0,-0.0461414
1767105013463270,0,-0.0449364
1767105013483259,0,-0.043854
1767105013503269,0,-0.0428374
1767105013523265,0,-0.0418842
1767105013543270,0,-0.0409796
1767105013563266,0,-0.040112
1767105013583262,0,-0.0392946
1767105013603325,0,-0.040537
1767105013623270,0,-0.0394901
1767105013643257,0,-0.0405982
1767105013663271,0,-0.0392962
1767105013683778,0,-0.0379976
1767105013703659,0,-0.0368546
1767105013723734,0,-0.0358225
1767105013743625,0,-0.0349009
1767105013763344,0,-0.0340335
1767105013783246,0,-0.0332208
1767105013803275,0,-0.0342198
1767105013823257,0,-0.0332761
1767105013843282,0,-0.0341549
1767105013863283,0,-0.0330124
1767105013883342,0,-0.0319076
1767105013903797,0,-0.0326061
1767105013923258,0,-0.0314884
1767105013943321,0,-0.0321618
1767105013963752,0,-0.0309597
1767105013983534,0,-0.0297949
1767105014003270,0,-0.0303778
1767105014023268,0,-0.029273
1767105014043266,0,-0.0298417
1767105014063263,0,-0.0286726
1767105014083263,0,-0.0275677
1767105014103254,0,-0.0280953
1767105014123263,0,-0.0270304
1767105014143267,0,-0.0275516
1767105014163259,0,-0.0264525
1767105014183277,0,-0.0254239
1767105014203265,0,-0.0258897
1767105014223270,0,-0.0249149
1767105014243262,0,-0.025362
1767105014263271,0,-0.02436
1767105014283266,0,-0.0234055
1767105014303260,0,-0.0238381
1767105014323268,0,-0.0229306
1767105014343275,0,-0.0233609
1767105014363600,0,-0.0224328
1767105014383781,0,-0.0215381
1767105014403537,0,-0.0219343
1767105014423590,0,-0.0211163
1767105014443272,0,-0.0214941
1767105014463266,0,-0.0206384
1767105014483784,0,-0.0198264
1767105014503752,0,-0.0201852
1767105014523740,0,-0.0194289
1767105014543319,0,-0.0197782
1767105014563273,0,-0.0189921
1767105014583294,0,-0.0182421
1767105014603389,0,-0.0185835
1767105014623254,0,-0.0178773
1767105014643301,0,-0.0181993
1767105014663329,0,-0.0174845
1767105014683781,0,-0.0167921
1767105014703292,0,-0.0170906
1767105014723289,0,-0.0164477
1767105014743285,0,-0.0167507
1767105014763248,0,-0.0160814
1767105014783266,0,-0.0154472
1767105014803332,0,-0.0157353
1767105014823294,0,-0.0151437
1767105014843283,0,-0.015422
1767105014863753,0,-0.0147956
1767105014883497,0,-0.0142108
1767105014903618,0,-0.0144747
1767105014923270,0,-0.0139273
1767105014943247,0,-0.0141859
1767105014963298,0,-0.0136303
1767105014983312,0,-0.01308
1767105015003258,0,-0.0133088
1767105015023253,0,-0.0127955
1767105015043256,0,-0.0130407
1767105015063247,0,-0.012528
1767105015083256,0,-0.0120379
1767105015103438,0,-0.0122533
1767105015123269,0,-0.0117809
1767105015143277,0,-0.0119949
1767105015163271,0,-0.0115229
1767105015183782,0,-0.0110844
1767105015203284,0,-0.0112818
1767105015223283,0,-0.0108583
1767105015243254,0,-0.0110428
1767105015263241,0,-0.010596
1767105015283248,0,-0.0101903
1767105015303734,0,-0.0103692
1767105015323469,0,-0.00998747
1767105015343419,0,-0.0101687
1767105015363721,0,-0.00976112
1767105015383664,0,-0.0093706
1767105015403802,0,-0.00953455
1767105015423433,0,-0.00918693
1767105015443429,0,-0.0088499
1767105015463705,0,-0.0085444
1767105015483725,0,-0.00826577
1767105015503847,0,-0.00803604
1767105015523617,0,-0.00782617
1767105015543271,0,-0.00762994
1767105015563269,0,-0.00745684
1767105015583256,0,-0.00728289
1767105015603271,0,-0.0071104
1767105015623280,0,-0.00696183
1767105015643293,0,-0.00681705
1767105015663290,0,-0.00666526
1767105015683273,0,-0.00655639
1767105015703324,0,-0.00641652
1767105015723282,0,-0.00629639
1767105015743279,0,-0.00617091
1767105015763244,0,-0.00604768
1767105015783443,0,-0.00592896
1767105015803907,0,-0.00581715
1767105015823428,0,-0.00570652
1767105015843703,0,-0.00560117
1767105015863655,0,-0.00550742
1767105015883827,0,-0.00538883
1767105015903266,0,-0.00528981
1767105015923261,0,-0.0051841
1767105015943278,0,-0.00507684
1767105015963264,0,-0.00498617
1767105015983401,0,-0.0049016
1767105016003258,0,-0.00479936
1767105016023267,0,-0.00472011
1767105016043373,0,-0.00462688
1767105016063676,0,-0.00478765
1767105016083722,0,-0.00466678
1767105016103634,0,-0.00454422
1767105016123498,0,-0.00443449
1767105016143395,0,-0.0043199
1767105016163715,0,-0.00446786
1767105016183744,0,-0.00433048
1767105016203774,0,-0.00419091
1767105016223446,0,-0.00430016
1767105016243419,0,-0.00416819
1767105016263751,0,-0.00427584
1767105016283690,0,-0.00411364
1767105016303278,0,-0.0039628
1767105016323270,0,-0.00405498
1767105016343276,0,-0.00389923
1767105016363680,0,-0.00396791
1767105016383749,0,-0.00383049
1767105016403264,0,-0.00389622
1767105016423260,0,-0.00373905
1767105016443498,0,-0.00359165
1767105016463420,0,-0.00364911
1767105016483713,0,-0.00352204
1767105016503733,0,-0.00337679
1767105016523471,0,-0.00382279
1767105016543696,0,-0.00363504
1767105016563727,0,-0.00366478
1767105016583644,0,-0.0034772
1767105016603721,0,-0.00330844
1767105016623348,0,-0.00372148
1767105016643310,0,-0.0035255
1767105016663275,0,-0.00372666
1767105016683273,0,-0.00368481
1767105016703272,0,-0.00345516
1767105016723263,0,-0.00382735
1767105016743272,0,-0.00355584
1767105016763265,0,-0.00373145
1767105016783260,0,-0.00367385
1767105016803280,0,-0.00341206
1767105016823284,0,-0.00375577
1767105016843278,0,-0.00350405
1767105016863303,0,-0.00365085
1767105016883263,0,-0.00354958
1767105016903273,0,-0.00330631
1767105016923266,0,-0.00363944
1767105016943274,0,-0.00337161
1767105016963269,0,-0.00351927
1767105016983266,0,-0.0034208
1767105017003272,0,-0.0031668
1767105017023280,0,-0.00349517
1767105017043271,0,-0.00322011
1767105017063279,0,-0.00336877
1767105017083269,0,-0.00327178
1767105017103271,0,-0.0030243
1767105017123268,0,-0.00333623
1767105017143286,0,-0.00309183
1767105017163260,0,-0.00321113
1767105017183268,0,-0.00311638
1767105017203250,0,-0.00288711
1767105017223283,0,-0.00318385
1767105017243274,0,-0.00292835
1767105017263276,0,-0.0030631
1767105017283258,0,-0.00297108
1767105017303269,0,-0.00274689
1767105017323281,0,-0.00302615
1767105017343259,0,-0.00280598
1767105017363235,0,-0.00291011
1767105017383254,0,-0.00283529
1767105017403246,0,-0.00260084
1767105017423277,0,-0.00286675
1767105017443269,0,-0.00265055
1767105017463280,0,-0.00276955
1767105017483255,0,-0.00269374
1767105017503249,0,-0.0024909
1767105017523281,0,-0.00272635
1767105017543282,0,-0.00252938
1767105017563247,0,-0.00263034
1767105017583480,0,-0.00255922
1767105017603654,0,-0.00237873
1767105017623505,0,-0.00260968
1767105017643286,0,-0.00241328
1767105017663276,0,-0.00250217
1767105017683274,0,-0.00244914
1767105017703283,0,-0.00225534
1767105017723764,0,-0.00248508
1767105017743585,0,-0.00230686
1767105017763400,0,-0.00238184
1767105017783655,0,-0.0023176
1767105017803709,0,-0.00214219
1767105017823603,0,-0.00210792
1767105017843457,0,-0.00198077
1767105017863274,0,-0.00185913
1767105017883246,0,-0.00184402
1767105017903266,0,-0.00194757
1767105017923811,0,-0.00211864
1767105017943256,0,-0.00218619
1767105017963247,0,-0.00200279
1767105017983266,0,-0.00198563
1767105018003474,0,-0.00183889
1767105018023324,0,-0.00201535
1767105018043264,0,-0.00208179
1767105018063258,0,-0.00213891
1767105018083705,0,-0.00206229
1767105018103280,0,-0.00189606
1767105018123472,0,-0.001866
1767105018143276,0,-0.00193741
1767105018163262,0,-0.00197925
1767105018183262,0,-0.001919
1767105018203260,0,-0.00197669
1767105018223255,0,-0.0021083
1767105018243281,0,-0.00214764
1767105018263269,0,-0.00196592
1767105018283284,0,-0.00189151
1767105018303272,0,-0.00173156
1767105018323250,0,-0.00190769
1767105018343260,0,-0.00194685
1767105018363261,0,-0.00197487
1767105018383281,0,-0.00190029
1767105018403287,0,-0.00194424
1767105018423263,0,-0.00207559
1767105018443284,0,-0.00208715
1767105018463261,0,-0.00189233
1767105018483262,0,-0.0018335
1767105018503470,0,-0.00188103
1767105018523253,0,-0.00190918
1767105018543278,0,-0.00203881
1767105018563268,0,-0.00205129
1767105018583268,0,-0.00206539
1767105018603263,0,-0.00197525
1767105018623266,0,-0.00178267
1767105018643270,0,-0.00194661
1767105018663282,0,-0.00194375
1767105018683263,0,-0.00197282
1767105018703264,0,-0.00188404
1767105018723267,0,-0.00191361
1767105018743291,0,-0.0020305
1767105018763274,0,-0.00204293
1767105018783264,0,-0.00204264
1767105018803254,0,-0.00195296
1767105018823261,0,-0.00198321
1767105018843300,0,-0.00208658
1767105018863274,0,-0.00208475
1767105018883270,0,-0.00209941
1767105018903261,0,-0.00198013
1767105018923251,0,-0.00178645
1767105018943277,0,-0.00193691
1767105018963266,0,-0.00193507
1767105018983722,0,-0.00196318
1767105019003737,0,-0.00186018
1767105019023251,0,-0.00189046
1767105019043262,0,-0.00199278
1767105019063246,0,-0.00199145
1767105019083244,0,-0.00201953
1767105019103247,0,-0.00191593
1767105019123719,0,-0.00191777
1767105019143314,0,-0.00202066
1767105019163261,0,-0.00203345
1767105019183579,0,-0.00204773
1767105019203574,0,-0.00194328
1767105019223270,0,-0.001736
1767105019243273,0,-0.00187209
1767105019263277,0,-0.00188451
1767105019283253,0,-0.00189908
1767105019303271,0,-0.00179687
1767105019323270,0,-0.00184151
1767105019343357,0,-0.00194256
1767105019363284,0,-0.00195504
1767105019383267,0,-0.00195502
1767105019403270,0,-0.00183796
1767105019423291,0,-0.00186856
1767105019443306,0,-0.00197048
1767105019463253,0,-0.00198326
1767105019483259,0,-0.00198326
1767105019503266,0,-0.00188015
1767105019523264,0,-0.00188211
1767105019543304,0,-0.00199908
1767105019563260,0,-0.00199721
1767105019583266,0,-0.00179043
1767105019603280,0,-0.00160174
1767105019623258,0,-0.00165107
1767105019643295,0,-0.00176463
1767105019663265,0,-0.0017766
1767105019683319,0,-0.00180503
1767105019703280,0,-0.00171927
1767105019723616,0,-0.00173442
1767105019743266,0,-0.00183456
1767105019763697,0,-0.00184724
1767105019783290,0,-0.00186161
1767105019803318,0,-0.00184683
1767105019823295,0,-0.00176016
1767105019843495,0,-0.00158776
1767105019863439,0,-0.00161842
1767105019883451,0,-0.00164705
1767105019903599,0,-0.0015779
1767105019923734,0,-0.0015938
1767105019943742,0,-0.00170523
1767105019963289,0,-0.0017172
1767105019983313,0,-0.00173165
1767105020003272,0,-0.00164678
1767105020023306,0,-0.0016634
1767105020043301,0,-0.00176112
1767105020063281,0,-0.00175942
1767105020083299,0,-0.00177379
1767105020103546,0,-0.00168849
1767105020123278,0,-0.00170329
1767105020143349,0,-0.0017893
1767105020163273,0,-0.00178743
1767105020183316,0,-0.00178775
1767105020203382,0,-0.00170178
1767105020223519,0,-0.00171782
1767105020243819,0,-0.00180321
1767105020263252,0,-0.00180168
1767105020283244,0,-0.001816
1767105020303302,0,-0.00171514
1767105020323494,0,-0.00171751
1767105020343302,0,-0.0018175
1767105020363291,0,-0.00181562
1767105020383271,0,-0.001816
1767105020403270,0,-0.00171548
1767105020423268,0,-0.00173135
1767105020443378,0,-0.00181712
1767105020463320,0,-0.00183035
1767105020483266,0,-0.00182994
1767105020503273,0,-0.00172937
1767105020523268,0,-0.00173102
1767105020543277,0,-0.00181711
1767105020563315,0,-0.00182982
1767105020583256,0,-0.00182989
1767105020603318,0,-0.00172902
1767105020623749,0,-0.00173095
1767105020643280,0,-0.00183144
1767105020663311,0,-0.00182991
1767105020683257,0,-0.00182992
1767105020703261,0,-0.00172944
1767105020723278,0,-0.00174526
1767105020743268,0,-0.00183143
1767105020763264,0,-0.00182993
1767105020783273,0,-0.00182996
1767105020803432,0,-0.00172937
1767105020823265,0,-0.00173098
1767105020843296,0,-0.00183138
1767105020863268,0,-0.00181564
1767105020883280,0,-0.00183029
1767105020903266,0,-0.00172938
1767105020923268,0,-0.00173095
1767105020943266,0,-0.00183142
1767105020963264,0,-0.00182995
1767105020983263,0,-0.00181564
1767105021003261,0,-0.00174369
1767105021023270,0,-0.00173096
1767105021043261,0,-0.0018314
1767105021063271,0,-0.00181564
1767105021083272,0,-0.00182993
1767105021103252,0,-0.00174369
1767105021123264,0,-0.00173097
1767105021143283,0,-0.0018314
1767105021163263,0,-0.00182993
1767105021183286,0,-0.00182994
1767105021203251,0,-0.00172935
1767105021223271,0,-0.00174528
1767105021243269,0,-0.0018314
1767105021263281,0,-0.00181564
1767105021283272,0,-0.00182954
1767105021303273,0,-0.00172899
1767105021323265,0,-0.0017163
1767105021343369,0,-0.00183179
1767105021363272,0,-0.00182992
1767105021383238,0,-0.00182994
1767105021403262,0,-0.00172941
1767105021423284,0,-0.00173094
1767105021443260,0,-0.00174641
1767105021463261,0,-0.00184544
1767105021483275,0,-0.00181522
1767105021503270,0,-0.00182993
1767105021523289,0,-0.00172907
1767105021543264,0,-0.00173057
1767105021563266,0,-0.00183107
1767105021583262,0,-0.00182955
1767105021603261,0,-0.00182954
1767105021623266,0,-0.00172903
1767105021643249,0,-0.00174489
1767105021663701,0,-0.00183107
1767105021683269,0,-0.00182954
1767105021703741,0,-0.00182954
1767105021723618,0,-0.00172902
1767105021743736,0,-0.00173225
1767105021763583,0,-0.00183115
1767105021783650,0,-0.00182954
1767105021803942,0,-0.00182953
1767105021823516,0,-0.00172902
1767105021843545,0,-0.00174489
1767105021863428,0,-0.00183122
1767105021883299,0,-0.00182957
1767105021903241,0,-0.00182951
1767105021923231,0,-0.00172902
1767105021943239,0,-0.00173057
1767105021963260,0,-0.00183111
1767105021983259,0,-0.00181522
1767105022003241,0,-0.00182984
1767105022023603,0,-0.00172879
1767105022043248,0,-0.00174494
1767105022063322,0,-0.00183079
1767105022083265,0,-0.00182955
1767105022103268,0,-0.00182955
1767105022123247,0,-0.00172902
1767105022143258,0,-0.00173058
1767105022163254,0,-0.00183141
1767105022183275,0,-0.00182996
1767105022203333,0,-0.00182997
1767105022223271,0,-0.00172945
1767105022243264,0,-0.00173096
1767105022263272,0,-0.00183153
1767105022283286,0,-0.00182997
1767105022303269,0,-0.00182988
1767105022323257,0,-0.00172944
1767105022343314,0,-0.0017311
1767105022363293,0,-0.00174674
1767105022383293,0,-0.00183144
1767105022403281,0,-0.00183
1767105022423275,0,-0.00172935
1767105022443266,0,-0.00174526
