1767105001962679,0,0
1767105001983297,0,-0.231411
1767105002003283,0,-0.243044
1767105002023285,0,-0.254522
1767105002043270,0,-0.265499
1767105002063284,0,-0.276168
1767105002083289,0,-0.287165
1767105002103279,0,-0.297193
1767105002123266,0,-0.308049
1767105002143242,0,-0.317271
1767105002163246,0,-0.326126
1767105002183298,0,-0.336448
1767105002203238,0,-0.344407
1767105002223262,0,-0.354603
1767105002243239,0,-0.361403
1767105002263269,0,-0.367738
1767105002283277,0,-0.377311
1767105002303247,0,-0.38251
1767105002323247,0,-0.387207
1767105002343287,0,-0.391616
1767105002363248,0,-0.395731
1767105002383319,0,-0.399506
1767105002403278,0,-0.402922
1767105002423271,0,-0.407594
1767105002443255,0,-0.411963
1767105002463290,0,-0.416061
1767105002483275,0,-0.419863
1767105002503281,0,-0.423059
1767105002523278,0,-0.425927
1767105002543278,0,-0.438224
1767105002563280,0,-0.438744
1767105002583280,0,-0.43863
1767105002603276,0,-0.438523
1767105002623257,0,-0.438406
1767105002643274,0,-0.437973
1767105002663286,0,-0.437448
1767105002683278,0,-0.436832
1767105002703298,0,-0.449176
1767105002723264,0,-0.446262
1767105002743267,0,-0.442816
1767105002763263,0,-0.4397
1767105002783287,0,-0.436895
1767105002803278,0,-0.449387
1767105002823286,0,-0.444586
1767105002843279,0,-0.456974
1767105002863296,0,-0.449991
1767105002883277,0,-0.442753
1767105002903299,0,-0.454382
1767105002923285,0,-0.446542
1767105002943279,0,-0.458619
1767105002963273,0,-0.449322
1767105002983271,0,-0.440433
1767105003003273,0,-0.452474
1767105003023311,0,-0.443523
1767105003043288,0,-0.456175
1767105003063401,0,-0.446077
1767105003083283,0,-0.436533
1767105003103289,0,-0.449258
1767105003123275,0,-0.439888
1767105003143791,0,-0.453238
1767105003163642,0,-0.4428
1767105003183747,0,-0.433009
1767105003203587,0,-0.446366
1767105003223624,0,-0.436849
1767105003243269,0,-0.450743
1767105003263722,0,-0.440177
1767105003283604,0,-0.430334
1767105003303473,0,-0.444154
1767105003323455,0,-0.434578
1767105003343646,0,-0.448906
1767105003363462,0,-0.438229
1767105003383746,0,-0.428284
1767105003403974,0,-0.442504
1767105003423733,0,-0.432837
1767105003443648,0,-0.447778
1767105003463597,0,-0.437368
1767105003483425,0,-0.427671
1767105003504166,0,-0.442496
1767105003523445,0,-0.433079
1767105003543300,0,-0.448279
1767105003563834,0,-0.437844
1767105003583267,0,-0.428106
1767105003603295,0,-0.443114
1767105003623265,0,-0.433732
1767105003643417,0,-0.449138
1767105003663745,0,-0.439859
1767105003683735,0,-0.431346
1767105003703653,0,-0.447492
1767105003723447,0,-0.439053
1767105003743779,0,-0.455342
1767105003763642,0,-0.445544
1767105003783286,0,-0.436137
1767105003803399,0,-0.451679
1767105003823319,0,-0.442359
1767105003843776,0,-0.458291
1767105003863783,0,-0.447858
1767105003883675,0,-0.437858
1767105003903862,0,-0.453227
1767105003923741,0,-0.443532
1767105003943647,0,-0.459244
1767105003963426,0,-0.44838
1767105003983768,0,-0.438266
1767105004003598,0,-0.453642
1767105004023429,0,-0.443896
1767105004043721,0,-0.459596
1767105004063672,0,-0.448711
1767105004083746,0,-0.438474
1767105004103853,0,-0.430255
1767105004123685,0,-0.423818
1767105004143724,0,-0.418297
1767105004163644,0,-0.413902
1767105004183647,0,-0.410331
1767105004203867,0,-0.429196
1767105004223440,0,-0.423676
1767105004243444,0,-0.417894
1767105004263441,0,-0.413096
1767105004283292,0,-0.409136
1767105004303387,0,-0.405886
1767105004323309,0,-0.40324
1767105004343259,0,-0.423346
1767105004363334,0,-0.418282
1767105004383425,0,-0.412708
1767105004403298,0,-0.43031
1767105004423293,0,-0.42356
1767105004443758,0,-0.416781
1767105004463943,0,-0.411206
1767105004483418,0,-0.406609
1767105004503849,0,-0.402901
1767105004523303,0,-0.39979
1767105004543351,0,-0.397252
1767105004563765,0,-0.395
1767105004583760,0,-0.393383
1767105004603661,0,-0.392223
1767105004623762,0,-0.390911
1767105004643859,0,-0.389922
1767105004663479,0,-0.410846
1767105004683318,0,-0.406816
1767105004703287,0,-0.402351
1767105004723277,0,-0.398842
1767105004743259,0,-0.39598
1767105004763277,0,-0.393696
1767105004783283,0,-0.391484
1767105004803314,0,-0.390058
1767105004823274,0,-0.388675
1767105004843266,0,-0.387573
1767105004863288,0,-0.386691
1767105004883438,0,-0.385893
1767105004903696,0,-0.38528
1767105004923481,0,-0.40503
1767105004943616,0,-0.401713
1767105004963679,0,-0.397914
1767105004983738,0,-0.394718
1767105005003792,0,-0.392199
1767105005023658,0,-0.41092
1767105005043403,0,-0.406467
1767105005063750,0,-0.423893
1767105005083662,0,-0.416918
1767105005103423,0,-0.409663
1767105005123582,0,-0.425668
1767105005143657,0,-0.417985
1767105005163456,0,-0.433788
1767105005183705,0,-0.424475
1767105005203602,0,-0.415678
1767105005223751,0,-0.431151
1767105005243817,0,-0.422703
1767105005263277,0,-0.438313
1767105005283270,0,-0.428621
1767105005303258,0,-0.419611
1767105005323264,0,-0.434803
1767105005343265,0,-0.426012
1767105005363588,0,-0.441507
1767105005383662,0,-0.431562
1767105005403425,0,-0.422312
1767105005423524,0,-0.437453
1767105005443619,0,-0.428501
1767105005463454,0,-0.443954
1767105005483746,0,-0.43388
1767105005503264,0,-0.424517
1767105005523271,0,-0.43968
1767105005543280,0,-0.430592
1767105005563676,0,-0.446087
1767105005583741,0,-0.435918
1767105005603871,0,-0.42651
1767105005623751,0,-0.44164
1767105005643432,0,-0.432537
1767105005663729,0,-0.447989
1767105005683689,0,-0.437818
1767105005703758,0,-0.4283
1767105005723650,0,-0.443434
1767105005743673,0,-0.434326
1767105005763804,0,-0.449737
1767105005783792,0,-0.439496
1767105005803574,0,-0.429964
1767105005823824,0,-0.445114
1767105005843253,0,-0.435899
1767105005863335,0,-0.451405
1767105005883819,0,-0.441101
1767105005903315,0,-0.431537
1767105005923314,0,-0.44664
1767105005943257,0,-0.437402
1767105005963261,0,-0.452887
1767105005983250,0,-0.442546
1767105006003243,0,-0.432932
1767105006023267,0,-0.448096
1767105006043254,0,-0.438822
1767105006063259,0,-0.45431
1767105006083252,0,-0.443921
1767105006103255,0,-0.43427
1767105006123261,0,-0.449103
1767105006143277,0,-0.439439
1767105006163253,0,-0.454573
1767105006183262,0,-0.44377
1767105006203253,0,-0.433678
1767105006223253,0,-0.448449
1767105006243244,0,-0.43869
1767105006263255,0,-0.454093
1767105006283256,0,-0.443559
1767105006303278,0,-0.433749
1767105006323297,0,-0.448844
1767105006343295,0,-0.439406
1767105006363279,0,-0.454837
1767105006383265,0,-0.444281
1767105006403334,0,-0.43454
1767105006423274,0,-0.449582
1767105006443287,0,-0.440133
1767105006463306,0,-0.431306
1767105006483275,0,-0.424118
1767105006503279,0,-0.418331
1767105006523279,0,-0.435688
1767105006543270,0,-0.428999
1767105006563268,0,-0.422206
1767105006583270,0,-0.416781
1767105006603254,0,-0.412364
1767105006623276,0,-0.430345
1767105006643322,0,-0.424496
1767105006663317,0,-0.418496
1767105006683285,0,-0.413621
1767105006703294,0,-0.409676
1767105006723336,0,-0.406522
1767105006743277,0,-0.403842
1767105006763265,0,-0.401645
1767105006783269,0,-0.399833
1767105006803261,0,-0.39827
1767105006823622,0,-0.396963
1767105006843259,0,-0.395817
1767105006863256,0,-0.394792
1767105006883245,0,-0.3939
1767105006903278,0,-0.393072
1767105006923980,0,-0.392344
1767105006943255,0,-0.391648
1767105006963330,0,-0.391012
1767105006983281,0,-0.411514
1767105007003261,0,-0.407991
1767105007023333,0,-0.403889
1767105007043288,0,-0.421548
1767105007063261,0,-0.415918
1767105007083261,0,-0.43291
1767105007103297,0,-0.425088
1767105007123297,0,-0.417533
1767105007143297,0,-0.433343
1767105007163295,0,-0.42548
1767105007183291,0,-0.417952
1767105007203273,0,-0.41187
1767105007223276,0,-0.407044
1767105007243275,0,-0.424382
1767105007263295,0,-0.418332
1767105007283282,0,-0.435108
1767105007303285,0,-0.426998
1767105007323298,0,-0.41923
1767105007343296,0,-0.434933
1767105007363251,0,-0.426908
1767105007383265,0,-0.442655
1767105007403237,0,-0.433228
1767105007423248,0,-0.424364
1767105007443256,0,-0.439562
1767105007463254,0,-0.430828
1767105007483249,0,-0.445904
1767105007503251,0,-0.435626
1767105007523259,0,-0.426022
1767105007543267,0,-0.44099
1767105007563311,0,-0.431605
1767105007583271,0,-0.446863
1767105007603296,0,-0.436691
1767105007623294,0,-0.426898
1767105007643281,0,-0.441809
1767105007663288,0,-0.432638
1767105007683767,0,-0.447547
1767105007703572,0,-0.437252
1767105007723724,0,-0.427784
1767105007743497,0,-0.442264
1767105007763400,0,-0.432994
1767105007783404,0,-0.447878
1767105007803729,0,-0.437534
1767105007823734,0,-0.427928
1767105007843416,0,-0.442469
1767105007863449,0,-0.433147
1767105007883256,0,-0.448001
1767105007903274,0,-0.43762
1767105007923711,0,-0.427971
1767105007943594,0,-0.442508
1767105007963504,0,-0.433206
1767105007983304,0,-0.447996
1767105008003288,0,-0.437227
1767105008023689,0,-0.427212
1767105008043378,0,-0.442009
1767105008063295,0,-0.432267
1767105008083260,0,-0.447412
1767105008103284,0,-0.436955
1767105008123276,0,-0.426882
1767105008143391,0,-0.441719
1767105008163254,0,-0.432295
1767105008183254,0,-0.44709
1767105008203245,0,-0.436625
1767105008223266,0,-0.426882
1767105008243301,0,-0.441703
1767105008263281,0,-0.432303
1767105008283270,0,-0.447436
1767105008303245,0,-0.436992
1767105008323261,0,-0.427269
1767105008343300,0,-0.442079
1767105008363262,0,-0.432709
1767105008383304,0,-0.447845
1767105008403731,0,-0.437425
1767105008423498,0,-0.4277
1767105008443741,0,-0.44252
1767105008463755,0,-0.433169
1767105008483280,0,-0.448268
1767105008503286,0,-0.437866
1767105008523281,0,-0.428122
1767105008543273,0,-0.420659
1767105008563300,0,-0.413974
1767105008583266,0,-0.431669
1767105008603276,0,-0.424456
1767105008623284,0,-0.417325
1767105008643816,0,-0.433441
1767105008663428,0,-0.425794
1767105008683313,0,-0.418363
1767105008703667,0,-0.412264
1767105008723277,0,-0.407401
1767105008743291,0,-0.403474
1767105008763276,0,-0.40033
1767105008783262,0,-0.397635
1767105008803404,0,-0.395506
1767105008823806,0,-0.393585
1767105008843861,0,-0.392056
1767105008863474,0,-0.390637
1767105008883750,0,-0.389431
1767105008903588,0,-0.388377
1767105008923703,0,-0.387461
1767105008944028,0,-0.386557
1767105008963414,0,-0.385784
1767105008983670,0,-0.385041
1767105009003726,0,-0.384361
1767105009023783,0,-0.383716
1767105009043750,0,-0.383124
1767105009063604,0,-0.382501
1767105009083718,0,-0.381938
1767105009104107,0,-0.38138
1767105009123727,0,-0.380846
1767105009143760,0,-0.380361
1767105009163465,0,-0.399456
1767105009183421,0,-0.396248
1767105009203793,0,-0.414048
1767105009223701,0,-0.407939
1767105009243727,0,-0.401821
1767105009263499,0,-0.41788
1767105009283685,0,-0.410996
1767105009303747,0,-0.426843
1767105009323571,0,-0.418277
1767105009343714,0,-0.410208
1767105009363494,0,-0.403677
1767105009383297,0,-0.398491
1767105009403328,0,-0.416138
1767105009423250,0,-0.409713
1767105009443267,0,-0.403368
1767105009463268,0,-0.419331
1767105009483737,0,-0.412354
1767105009503743,0,-0.405576
1767105009523690,0,-0.400068
1767105009543760,0,-0.395708
1767105009563252,0,-0.412673
1767105009583674,0,-0.406954
1767105009603249,0,-0.423413
1767105009623247,0,-0.415654
1767105009643694,0,-0.408207
1767105009663431,0,-0.423544
1767105009683245,0,-0.415779
1767105009703327,0,-0.431192
1767105009723261,0,-0.422039
1767105009743255,0,-0.41343
1767105009763262,0,-0.428255
1767105009783249,0,-0.41977
1767105009803261,0,-0.434808
1767105009823245,0,-0.425185
1767105009843246,0,-0.416161
1767105009863243,0,-0.430808
1767105009883257,0,-0.422048
1767105009903249,0,-0.436986
1767105009923246,0,-0.427127
1767105009943260,0,-0.417973
1767105009963251,0,-0.432563
1767105009983274,0,-0.423673
1767105010003284,0,-0.438587
1767105010023276,0,-0.428617
1767105010043271,0,-0.419356
1767105010063246,0,-0.433973
1767105010083255,0,-0.424994
1767105010103247,0,-0.439923
1767105010123237,0,-0.429895
1767105010143255,0,-0.420569
1767105010163312,0,-0.435212
1767105010183291,0,-0.426184
1767105010203319,0,-0.441107
1767105010223235,0,-0.431024
1767105010243251,0,-0.421653
1767105010263262,0,-0.436277
1767105010283253,0,-0.427234
1767105010303253,0,-0.442193
1767105010323248,0,-0.432069
1767105010343258,0,-0.422642
1767105010363258,0,-0.437276
1767105010383252,0,-0.428207
1767105010403252,0,-0.443167
1767105010423253,0,-0.433013
1767105010443254,0,-0.423565
1767105010463630,0,-0.438235
1767105010483953,0,-0.429113
1767105010503761,0,-0.44408
1767105010523620,0,-0.433914
1767105010543766,0,-0.399521
1767105010563767,0,-0.414216
1767105010583599,0,-0.406313
1767105010603747,0,-0.420969
1767105010623633,0,-0.411567
1767105010643282,0,-0.402694
1767105010663276,0,-0.416614
1767105010683279,0,-0.382978
1767105010703278,0,-0.397119
1767105010723283,0,-0.388482
1767105010743594,0,-0.380174
1767105010763269,0,-0.393263
1767105010783268,0,-0.384875
1767105010803266,0,-0.397994
1767105010823539,0,-0.38844
1767105010843665,0,-0.354481
1767105010863281,0,-0.367109
1767105010883666,0,-0.35958
1767105010903756,0,-0.371914
1767105010923748,0,-0.363006
1767105010943612,0,-0.354489
1767105010963809,0,-0.366117
1767105010983603,0,-0.332756
1767105011003758,0,-0.344457
1767105011023755,0,-0.336306
1767105011043756,0,-0.328393
1767105011063617,0,-0.339022
1767105011083734,0,-0.331071
1767105011103944,0,-0.341638
1767105011123790,0,-0.332653
1767105011143780,0,-0.324158
1767105011163900,0,-0.317086
1767105011183437,0,-0.28625
1767105011203732,0,-0.281336
1767105011223258,0,-0.278301
1767105011243586,0,-0.275583
1767105011263439,0,-0.272972
1767105011283258,0,-0.270528
1767105011303272,0,-0.268203
1767105011323280,0,-0.265941
1767105011343273,0,-0.263768
1767105011363247,0,-0.261686
1767105011383271,0,-0.259638
1767105011403295,0,-0.257656
1767105011423799,0,-0.230826
1767105011443753,0,-0.229011
1767105011463477,0,-0.22838
1767105011483789,0,-0.227589
1767105011503739,0,-0.22649
1767105011523838,0,-0.225195
1767105011543571,0,-0.223755
1767105011563290,0,-0.22223
1767105011583276,0,-0.220645
1767105011603273,0,-0.218986
1767105011623277,0,-0.217313
1767105011643285,0,-0.215618
1767105011663274,0,-0.213899
1767105011683286,0,-0.223282
1767105011703290,0,-0.220068
1767105011723276,0,-0.216568
1767105011743707,0,-0.213438
1767105011763754,0,-0.185696
1767105011783261,0,-0.194197
1767105011803285,0,-0.191637
1767105011823274,0,-0.188661
1767105011843265,0,-0.185866
1767105011863256,0,-0.183293
1767105011883242,0,-0.190453
1767105011903247,0,-0.186876
1767105011923750,0,-0.183165
1767105011943287,0,-0.179816
1767105011963296,0,-0.176873
1767105011983272,0,-0.183429
1767105012003275,0,-0.179722
1767105012023822,0,-0.185804
1767105012043769,0,-0.18109
1767105012063763,0,-0.17648
1767105012083457,0,-0.181823
1767105012103719,0,-0.177135
1767105012123728,0,-0.182387
1767105012143776,0,-0.177114
1767105012163727,0,-0.172122
1767105012183441,0,-0.177014
1767105012203604,0,-0.172125
1767105012223741,0,-0.177011
1767105012243735,0,-0.146803
1767105012263630,0,-0.141935
1767105012283786,0,-0.146528
1767105012303642,0,-0.142875
1767105012323620,0,-0.147103
1767105012343751,0,-0.142783
1767105012363830,0,-0.138602
1767105012383741,0,-0.142282
1767105012403427,0,-0.138082
1767105012423285,0,-0.141719
1767105012443624,0,-0.137135
1767105012464120,0,-0.132768
