1767105001962679,0,0
1767105012483558,0,-0.136099
1767105012503415,0,-0.131863
1767105012523286,0,-0.135194
1767105012543754,0,-0.130715
1767105012563627,0,-0.126489
1767105012583796,0,-0.129609
1767105012603821,0,-0.125571
1767105012623350,0,-0.128375
1767105012643303,0,-0.124156
1767105012663298,0,-0.12021
1767105012683305,0,-0.123205
1767105012703280,0,-0.119408
1767105012723270,0,-0.122452
1767105012743284,0,-0.118424
1767105012763265,0,-0.114658
1767105012783267,0,-0.117498
1767105012803262,0,-0.1139
1767105012823263,0,-0.116787
1767105012843258,0,-0.112986
1767105012863256,0,-0.109385
1767105012883305,0,-0.112144
1767105012903270,0,-0.108735
1767105012923279,0,-0.11152
1767105012943279,0,-0.107924
1767105012963290,0,-0.104528
1767105012983271,0,-0.107188
1767105013003267,0,-0.103967
1767105013023280,0,-0.106656
1767105013043281,0,-0.103247
1767105013063273,0,-0.100037
1767105013083276,0,-0.097319
1767105013103273,0,-0.0950005
1767105013123285,0,-0.0982053
1767105013143282,0,-0.0957242
1767105013163335,0,-0.0932527
1767105013183291,0,-0.0960428
1767105013203291,0,-0.0935609
1767105013223286,0,-0.0714035
1767105013243306,0,-0.0686761
1767105013263267,0,-0.0672383
1767105013283310,0,-0.0694687
1767105013303297,0,-0.0677068
1767105013323290,0,-0.0658779
1767105013343268,0,-0.064191
1767105013363275,0,-0.0626413
1767105013383278,0,-0.0644846
1767105013403272,0,-0.0626667
1767105013423287,0,-0.0608375
1767105013443278,0,-0.0591568
1767105013463276,0,-0.0576261
1767105013483264,0,-0.0562144
1767105013503273,0,-0.0549304
1767105013523271,0,-0.053691
1767105013543274,0,-0.0525339
1767105013563272,0,-0.0514222
1767105013583267,0,-0.0503766
1767105013603331,0,-0.0519884
1767105013623274,0,-0.0506371
1767105013643262,0,-0.0520284
1767105013663275,0,-0.0503722
1767105013683786,0,-0.0487291
1767105013703665,0,-0.0472511
1767105013723743,0,-0.0459422
1767105013743633,0,-0.0447357
1767105013763349,0,-0.0436276
1767105013783252,0,-0.0425909
1767105013803281,0,-0.0438818
1767105013823264,0,-0.0426591
1767105013843288,0,-0.0437666
1767105013863289,0,-0.0423255
1767105013883349,0,-0.0409061
1767105013903808,0,-0.0418096
1767105013923263,0,-0.0403726
1767105013943326,0,-0.0412339
1767105013963757,0,-0.0396768
1767105013983543,0,-0.0382209
1767105014003275,0,-0.0389394
1767105014023273,0,-0.0375192
1767105014043271,0,-0.0382588
1767105014063267,0,-0.0367565
1767105014083267,0,-0.0353584
1767105014103258,0,-0.0360098
1767105014123268,0,-0.0346675
1767105014143271,0,-0.0353124
1767105014163263,0,-0.0339109
1767105014183282,0,-0.0325899
1767105014203269,0,-0.0331902
1767105014223274,0,-0.0319333
1767105014243266,0,-0.0325306
1767105014263276,0,-0.0312193
1767105014283273,0,-0.0300103
1767105014303265,0,-0.0305462
1767105014323273,0,-0.0293979
1767105014343280,0,-0.0299415
1767105014363605,0,-0.02876
1767105014383788,0,-0.027607
1767105014403543,0,-0.0281219
1767105014423595,0,-0.0270519
1767105014443277,0,-0.0275525
1767105014463271,0,-0.0264502
1767105014483794,0,-0.025421
1767105014503760,0,-0.025869
1767105014523749,0,-0.0248924
1767105014543324,0,-0.0253409
1767105014563278,0,-0.0243339
1767105014583301,0,-0.0233788
1767105014603405,0,-0.0237983
1767105014623262,0,-0.0229003
1767105014643309,0,-0.0233281
1767105014663336,0,-0.0223999
1767105014683789,0,-0.0215185
1767105014703299,0,-0.0218928
1767105014723298,0,-0.021068
1767105014743291,0,-0.0214705
1767105014763253,0,-0.0205953
1767105014783271,0,-0.0198038
1767105014803344,0,-0.0201484
1767105014823303,0,-0.0193956
1767105014843292,0,-0.0197539
1767105014863765,0,-0.0189582
1767105014883511,0,-0.0182132
1767105014903623,0,-0.0185422
1767105014923277,0,-0.0178327
1767105014943251,0,-0.0181699
1767105014963307,0,-0.0174471
1767105014983321,0,-0.0167705
1767105015003265,0,-0.0170705
1767105015023261,0,-0.0164086
1767105015043262,0,-0.0167079
1767105015063252,0,-0.0160688
1767105015083262,0,-0.0154222
1767105015103448,0,-0.0157135
1767105015123275,0,-0.0151102
1767105015143282,0,-0.0153861
1767105015163277,0,-0.0147662
1767105015183796,0,-0.0141959
1767105015203289,0,-0.0144439
1767105015223289,0,-0.0138985
1767105015243260,0,-0.0141486
1767105015263247,0,-0.0135903
1767105015283253,0,-0.0130621
1767105015303742,0,-0.0132804
1767105015323476,0,-0.0127878
1767105015343425,0,-0.0130238
1767105015363729,0,-0.0125149
1767105015383671,0,-0.0120199
1767105015403821,0,-0.0122298
1767105015423440,0,-0.0117741
1767105015443435,0,-0.0113258
1767105015463717,0,-0.0109414
1767105015483734,0,-0.0105987
1767105015503860,0,-0.0102921
1767105015523626,0,-0.0100169
1767105015543276,0,-0.00975262
1767105015563274,0,-0.0095296
1767105015583261,0,-0.0093145
1767105015603278,0,-0.00910485
1767105015623287,0,-0.00891438
1767105015643303,0,-0.00873737
1767105015663295,0,-0.0085516
1767105015683278,0,-0.00836886
1767105015703331,0,-0.00821237
1767105015723288,0,-0.00805779
1767105015743284,0,-0.00789117
1767105015763249,0,-0.00774172
1767105015783449,0,-0.0075981
1767105015803918,0,-0.007449
1767105015823438,0,-0.00730697
1767105015843714,0,-0.00716562
1767105015863663,0,-0.00703541
1767105015883836,0,-0.0068816
1767105015903272,0,-0.00677714
1767105015923270,0,-0.00663578
1767105015943284,0,-0.00649674
1767105015963268,0,-0.00638817
1767105015983407,0,-0.00627428
1767105016003266,0,-0.00614187
1767105016023273,0,-0.00603016
1767105016043379,0,-0.00592295
1767105016063684,0,-0.00613581
1767105016083730,0,-0.00598723
1767105016103640,0,-0.00582242
1767105016123506,0,-0.00565527
1767105016143403,0,-0.00552981
1767105016163721,0,-0.00571572
1767105016183752,0,-0.00553952
1767105016203785,0,-0.0053748
1767105016223453,0,-0.00551906
1767105016243425,0,-0.00533627
1767105016263759,0,-0.00545403
1767105016283698,0,-0.00526838
1767105016303284,0,-0.00507903
1767105016323275,0,-0.00518164
1767105016343281,0,-0.00500416
1767105016363690,0,-0.00508459
1767105016383757,0,-0.00489769
1767105016403270,0,-0.00498948
1767105016423265,0,-0.00478188
1767105016443507,0,-0.00460097
1767105016463426,0,-0.00467071
1767105016483721,0,-0.00449744
1767105016503741,0,-0.0043342
1767105016523478,0,-0.00489687
1767105016543704,0,-0.00466163
1767105016563736,0,-0.00467548
1767105016583649,0,-0.00444061
1767105016603729,0,-0.00424038
1767105016623357,0,-0.00475484
1767105016643321,0,-0.00449828
1767105016663281,0,-0.00475718
1767105016683278,0,-0.00471382
1767105016703277,0,-0.00442322
1767105016723269,0,-0.00488282
1767105016743278,0,-0.00456475
1767105016763269,0,-0.00478484
1767105016783265,0,-0.00469668
1767105016803286,0,-0.00437306
1767105016823291,0,-0.00480402
1767105016843285,0,-0.00446516
1767105016863309,0,-0.00467019
1767105016883268,0,-0.00456681
1767105016903278,0,-0.00421843
1767105016923273,0,-0.00465509
1767105016943278,0,-0.0043131
1767105016963274,0,-0.00450533
1767105016983272,0,-0.00439058
1767105017003278,0,-0.00404849
1767105017023286,0,-0.0044505
1767105017043277,0,-0.00413146
1767105017063285,0,-0.00429597
1767105017083275,0,-0.00419831
1767105017103276,0,-0.00387821
1767105017123274,0,-0.00424858
1767105017143292,0,-0.00394799
1767105017163267,0,-0.00409735
1767105017183274,0,-0.00398789
1767105017203256,0,-0.00368726
1767105017223289,0,-0.00407077
1767105017243281,0,-0.0037459
1767105017263281,0,-0.00389574
1767105017283263,0,-0.00381851
1767105017303274,0,-0.00352412
1767105017323285,0,-0.00386064
1767105017343264,0,-0.0035715
1767105017363240,0,-0.00371986
1767105017383259,0,-0.00363204
1767105017403250,0,-0.00334357
1767105017423293,0,-0.00368067
1767105017443274,0,-0.00339686
1767105017463287,0,-0.0035317
1767105017483259,0,-0.00344232
1767105017503254,0,-0.00318655
1767105017523294,0,-0.00349316
1767105017543289,0,-0.00322994
1767105017563251,0,-0.00337384
1767105017583486,0,-0.00327655
1767105017603659,0,-0.00303056
1767105017623516,0,-0.0033313
1767105017643293,0,-0.00308391
1767105017663282,0,-0.0032017
1767105017683280,0,-0.00312366
1767105017703288,0,-0.00286482
1767105017723774,0,-0.00317798
1767105017743593,0,-0.00293523
1767105017763408,0,-0.00304021
1767105017783663,0,-0.0029655
1767105017803718,0,-0.00274036
1767105017823611,0,-0.00271125
1767105017843464,0,-0.00253539
1767105017863280,0,-0.00236617
1767105017883251,0,-0.00237226
1767105017903271,0,-0.00247651
1767105017923820,0,-0.00271197
1767105017943261,0,-0.00277798
1767105017963253,0,-0.00257559
1767105017983270,0,-0.0025208
1767105018003479,0,-0.00234165
1767105018023329,0,-0.00257029
1767105018043270,0,-0.00265006
1767105018063263,0,-0.00273486
1767105018083711,0,-0.00261977
1767105018103285,0,-0.00242024
1767105018123478,0,-0.0023684
1767105018143281,0,-0.00245383
1767105018163267,0,-0.00253824
1767105018183267,0,-0.00246923
1767105018203265,0,-0.00252704
1767105018223260,0,-0.00269542
1767105018243295,0,-0.00273402
1767105018263275,0,-0.00249039
1767105018283289,0,-0.00242146
1767105018303278,0,-0.00221577
1767105018323256,0,-0.0024307
1767105018343265,0,-0.00248271
1767105018363267,0,-0.00253979
1767105018383286,0,-0.00242781
1767105018403292,0,-0.00248614
1767105018423268,0,-0.00264068
1767105018443289,0,-0.00268026
1767105018463268,0,-0.00242349
1767105018483268,0,-0.00234194
1767105018503477,0,-0.00239073
1767105018523259,0,-0.00243343
1767105018543283,0,-0.00258464
1767105018563273,0,-0.00261107
1767105018583274,0,-0.00263953
1767105018603267,0,-0.00251083
1767105018623272,0,-0.00227151
1767105018643277,0,-0.00247417
1767105018663292,0,-0.00248481
1767105018683270,0,-0.00252829
1767105018703270,0,-0.00240168
1767105018723272,0,-0.00241778
1767105018743299,0,-0.00258628
1767105018763279,0,-0.00259795
1767105018783269,0,-0.00261199
1767105018803259,0,-0.00248455
1767105018823267,0,-0.00251485
1767105018843306,0,-0.00267061
1767105018863280,0,-0.00265411
1767105018883277,0,-0.00266799
1767105018903266,0,-0.00253957
1767105018923256,0,-0.00227048
1767105018943283,0,-0.00245964
1767105018963271,0,-0.00247147
1767105018983727,0,-0.00249945
1767105019003745,0,-0.00237332
1767105019023257,0,-0.00240414
1767105019043268,0,-0.00254343
1767105019063251,0,-0.00254185
1767105019083249,0,-0.00256982
1767105019103253,0,-0.00242844
1767105019123728,0,-0.00244467
1767105019143321,0,-0.00258561
1767105019163267,0,-0.00259764
1767105019183586,0,-0.00261192
1767105019203580,0,-0.00246967
1767105019223276,0,-0.00221609
1767105019243278,0,-0.00239114
1767105019263281,0,-0.00240289
1767105019283258,0,-0.00243183
1767105019303276,0,-0.00230688
1767105019323274,0,-0.00233729
1767105019343363,0,-0.00247526
1767105019363291,0,-0.00248776
1767105019383271,0,-0.00250167
1767105019403276,0,-0.00236153
1767105019423297,0,-0.00239253
1767105019443312,0,-0.00250283
1767105019463259,0,-0.0025152
1767105019483265,0,-0.00252953
1767105019503271,0,-0.00237439
1767105019523269,0,-0.00240532
1767105019543311,0,-0.00254572
1767105019563265,0,-0.00254347
1767105019583270,0,-0.00227585
1767105019603285,0,-0.00204137
1767105019623263,0,-0.00210699
1767105019643309,0,-0.00224247
1767105019663272,0,-0.00226824
1767105019683323,0,-0.00229671
1767105019703286,0,-0.00218866
1767105019723624,0,-0.00220384
1767105019743272,0,-0.00232631
1767105019763705,0,-0.00233856
1767105019783300,0,-0.00236689
1767105019803329,0,-0.00236639
1767105019823303,0,-0.00224268
1767105019843506,0,-0.00202604
1767105019863450,0,-0.00207163
1767105019883463,0,-0.00210033
1767105019903610,0,-0.00200889
1767105019923744,0,-0.00203969
1767105019943753,0,-0.00217222
1767105019963299,0,-0.00218368
1767105019983326,0,-0.00221248
1767105020003279,0,-0.00210573
1767105020023313,0,-0.0021085
1767105020043308,0,-0.00224237
1767105020063289,0,-0.00225418
1767105020083304,0,-0.00225423
1767105020103551,0,-0.00213238
1767105020123283,0,-0.00216198
1767105020143354,0,-0.00229874
1767105020163279,0,-0.0022822
1767105020183323,0,-0.00228251
1767105020203387,0,-0.0021742
1767105020223524,0,-0.002176
1767105020243825,0,-0.00231224
1767105020263258,0,-0.00229607
1767105020283249,0,-0.00232471
1767105020303307,0,-0.00218712
1767105020323502,0,-0.00218971
1767105020343308,0,-0.00232657
1767105020363296,0,-0.00230962
1767105020383276,0,-0.00230962
1767105020403276,0,-0.00218679
1767105020423272,0,-0.00220344
1767105020443385,0,-0.0023115
1767105020463332,0,-0.00232397
1767105020483271,0,-0.00232394
1767105020503277,0,-0.00218636
1767105020523273,0,-0.00220312
1767105020543284,0,-0.00232579
1767105020563321,0,-0.00232383
1767105020583261,0,-0.00232389
1767105020603323,0,-0.0022002
1767105020623758,0,-0.00220265
1767105020643289,0,-0.00232583
1767105020663318,0,-0.00232353
1767105020683265,0,-0.00233786
1767105020703270,0,-0.00220037
1767105020723286,0,-0.0022023
1767105020743273,0,-0.00232544
1767105020763270,0,-0.00232355
1767105020783279,0,-0.0023232
1767105020803439,0,-0.00219991
1767105020823271,0,-0.00220192
1767105020843301,0,-0.00233928
1767105020863274,0,-0.00232284
1767105020883286,0,-0.00232314
1767105020903270,0,-0.00219992
1767105020923272,0,-0.00221618
1767105020943272,0,-0.00232505
1767105020963269,0,-0.00232319
1767105020983269,0,-0.00232321
1767105021003268,0,-0.00219992
1767105021023275,0,-0.00220189
1767105021043266,0,-0.0023393
1767105021063277,0,-0.00233716
1767105021083278,0,-0.00232279
1767105021103257,0,-0.00219954
1767105021123269,0,-0.00221581
1767105021143287,0,-0.00232464
1767105021163268,0,-0.0023371
1767105021183291,0,-0.00232242
1767105021203255,0,-0.0021995
1767105021223276,0,-0.00221585
1767105021243274,0,-0.00233854
1767105021263286,0,-0.0023368
1767105021283278,0,-0.00232278
1767105021303278,0,-0.00219953
1767105021323270,0,-0.00220153
1767105021343376,0,-0.00232427
1767105021363276,0,-0.00233671
1767105021383244,0,-0.00232203
1767105021403267,0,-0.0022135
1767105021423290,0,-0.0022011
1767105021443268,0,-0.00221736
1767105021463266,0,-0.00232397
1767105021483280,0,-0.00233631
1767105021503275,0,-0.0023224
1767105021523295,0,-0.00221316
1767105021543268,0,-0.00220074
1767105021563270,0,-0.00232393
1767105021583266,0,-0.00233634
1767105021603267,0,-0.00232164
1767105021623272,0,-0.00221312
1767105021643255,0,-0.00221508
1767105021663712,0,-0.00233787
1767105021683276,0,-0.00233595
1767105021703751,0,-0.00233633
1767105021723624,0,-0.0021988
1767105021743742,0,-0.0022171
1767105021763589,0,-0.00233875
1767105021783660,0,-0.00233633
1767105021803949,0,-0.00233631
1767105021823526,0,-0.00219881
1767105021843552,0,-0.00220117
1767105021863435,0,-0.00232446
1767105021883306,0,-0.00232243
1767105021903247,0,-0.00233667
1767105021923237,0,-0.00219918
1767105021943244,0,-0.00221542
1767105021963265,0,-0.00232435
1767105021983266,0,-0.00232238
1767105022003245,0,-0.00232232
1767105022023611,0,-0.00219887
1767105022043253,0,-0.00220128
1767105022063329,0,-0.00233782
1767105022083270,0,-0.00233596
1767105022103273,0,-0.00232165
1767105022123251,0,-0.0021988
1767105022143264,0,-0.00220076
1767105022163260,0,-0.00233818
1767105022183282,0,-0.00232168
1767105022203339,0,-0.0023364
1767105022223277,0,-0.00221316
1767105022243270,0,-0.00220076
1767105022263278,0,-0.00233798
1767105022283292,0,-0.0023213
1767105022303275,0,-0.00232159
1767105022323264,0,-0.00219847
1767105022343325,0,-0.0022148
1767105022363301,0,-0.00221651
1767105022383302,0,-0.00232316
1767105022403289,0,-0.00232171
1767105022423284,0,-0.00219835
1767105022443273,0,-0.00220001
